General
Lectures
PreClassTasks
	Week2
		01tue09
		02tue11
		03wed09
		04wed04
		05wed14
		06wed16
		07fri09
		08fri11
		09fri14
		10fri16
		11mon16
		12tue15
		13thu09
		14thu11
		15thu14
		16thu16
	Week3
		01tue09
		02tue11
		03wed09
		04wed04
		05wed14
		06wed16
		07fri09
		08fri11
		09fri14
		10fri16
		11mon16
		12tue15
		13thu09
		14thu11
		15thu14
		16thu16
	Week4
		01tue09
		02tue11
		03wed09
		04wed04
		05wed14
		06wed16
		07fri09
		08fri11
		09fri14
		10fri16
		11mon16
		12tue15
		13thu09
		14thu11
		15thu14
		16thu16
	Week5
		01tue09
		02tue11
		03wed09
		04wed04
		05wed14
		06wed16
		07fri09
		08fri11
		09fri14
		10fri16
		11mon16
		12tue15
		13thu09
		14thu11
		15thu14
		16thu16
	Week6
		01tue09
		02tue11
		03wed09
		04wed04
		05wed14
		06wed16
		07fri09
		08fri11
		09fri14
		10fri16
		11mon16
		12tue15
		13thu09
		14thu11
		15thu14
		16thu16
	Week7
		01tue09
		02tue11
		03wed09
		04wed04
		05wed14
		06wed16
		07fri09
		08fri11
		09fri14
		10fri16
		11mon16
		12tue15
		13thu09
		14thu11
		15thu14
		16thu16
	Week8
		01tue09
		02tue11
		03wed09
		04wed04
		05wed14
		06wed16
		07fri09
		08fri11
		09fri14
		10fri16
		11mon16
		12tue15
		13thu09
		14thu11
		15thu14
		16thu16
	Week9
		01tue09
		02tue11
		03wed09
		04wed04
		05wed14
		06wed16
		07fri09
		08fri11
		09fri14
		10fri16
		11mon16
		12tue15
		13thu09
		14thu11
		15thu14
		16thu16
	Week10
		01tue09
		02tue11
		03wed09
		04wed04
		05wed14
		06wed16
		07fri09
		08fri11
		09fri14
		10fri16
		11mon16
		12tue15
		13thu09
		14thu11
		15thu14
		16thu16
	Week11
		01tue09
		02tue11
		03wed09
		04wed04
		05wed14
		06wed16
		07fri09
		08fri11
		09fri14
		10fri16
		11mon16
		12tue15
		13thu09
		14thu11
		15thu14
		16thu16
InClassTasks
  01tue09
  02tue11
  03wed09
  04wed04
  05wed14
  06wed16
  07fri09
  08fri11
  09fri14
  10fri16
  11mon16
  12tue15
  13thu09
  14thu11
  15thu14
  16thu16
Assignments
	A1
	A2
	A3
Social
